-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512

Origin: Ubuntu
Label: Ubuntu
Suite: zesty
Version: 17.04
Codename: zesty
Date: Wed, 12 Apr 2017  2:53:23 UTC
 54972a173a1a521b25c47f7890635b27          2691249 main/dep11/Components-i386.yml
 5a265fc57bba183072d7ac38d304b2ec           536312 main/dep11/Components-i386.yml.xz
 1118e26d3e491221012dee5bec9ae770          2645772 main/dep11/Components-ppc64el.yml
 6a8322975c9c9e271e92950d01b8a4f5           478720 main/dep11/icons-64x64.tar
 4c65e2c1069027e4ed28dde46f51a8e9          2691249 main/dep11/Components-amd64.yml
 1159ecc14ca11841d70cf69641f76644           530812 main/dep11/Components-armhf.yml.xz
 14238fd765a95daeee9a141d48607fc1           818333 main/dep11/Components-i386.yml.gz
 4ab281abb650b6d12f45b61abf4e2455           535884 main/dep11/Components-amd64.yml.xz
 26116e31adcdbf72295c291fb83228b8           518616 main/dep11/Components-s390x.yml.xz
 27bbfd2cc167723bb313ef4d959addf1          2665527 main/dep11/Components-armhf.yml
 44911b7736165e2a774b169804ff3f5a           364963 main/dep11/icons-64x64.tar.gz
 82776b31a17152722747bbacda1f39b9          2589857 main/dep11/Components-s390x.yml
 1db01e751f7985ffc98b289e9451a7c1           531220 main/dep11/Components-arm64.yml.xz
 fc225e0abc367b9bb420ecde4eab1514           814482 main/dep11/Components-armhf.yml.gz
 e586b2b942ec140d97d46f78e8dc4ccb           805546 main/dep11/Components-arm64.yml.gz
 5f4e11bae15b9c8ac8e6aa5cb4771823           805506 main/dep11/Components-ppc64el.yml.gz
 fd8c77c722180ba13dbd372a7c2f58f5           781189 main/dep11/Components-s390x.yml.gz
 ae337fb16eb8c4f1c5ddc3dffc558db4           528224 main/dep11/Components-ppc64el.yml.xz
 53e17d5a40f0c21c375c950a7fc0f9dd          2665527 main/dep11/Components-arm64.yml
 6cc84185c8cd2fd93dcb4d044980871c            21634 main/i18n/Translation-bg
 32c1e6de0cbb1ffbdf520791fb75c01e              984 main/i18n/Translation-fa.xz
 24ffd7e16539c23a312e480339e6c223             1538 main/i18n/Translation-bs
 dce992d8877cfbce4bc828892d88a7bc            20994 main/i18n/Translation-hr.gz
 9786b84ba66aabacd99ddd2508449169          3009725 main/i18n/Translation-en_AU
 a7f125d75f9fe87a92d03d7a8f22ed63           518512 main/i18n/Translation-de.xz
 1c166d919ba20a13ac3ec4804b67904a             1072 main/i18n/Translation-th
 beeb676b585cf4869c3250ffa086a7e7            74488 main/i18n/Translation-zh_CN.xz
 e8e15d3bab5f8bda76158539a73faa80           404580 main/i18n/Translation-es.xz
 c6d2c20ccebd06684eddf01cc44c62ed           108640 main/i18n/Translation-sr.gz
 573a9db01b9cb8feb5fe05238c9ec887            47072 main/i18n/Translation-el.xz
 23d80e9925a539ac6d78c91f78813443              372 main/i18n/Translation-ka.gz
 1fefaa099d2839e0593d0fafa3f2c00c           475968 main/i18n/Translation-sl.gz
 d3fa0958bbffa6ac90967a9ce400f424              546 main/i18n/Translation-lt
 06b840acc408a927cce3d8fe3b08b327          3010985 main/i18n/Translation-ru
 1fec77cc6025f69fd08be2f93324c280          2443545 main/i18n/Translation-es
 42e0acbdbb6b4410e0e5e076c37d73f8           707853 main/i18n/Translation-da.gz
 a092cce7a72268d2ff63e99e443e59ba            29558 main/i18n/Translation-eu
 bb35a7bd6aad7e44c19eda643e26b6c2              624 main/i18n/Translation-th.gz
 c09ee100a1a6804b633a63eac8733b95             7674 main/i18n/Translation-nb.gz
 8b396b955b2d003db5eed64179ec893a           285553 main/i18n/Translation-el
 ed909d926e55c2307ab43c7ff6d380f8          3616668 main/i18n/Translation-en
 a32f8edc564ac79cb76527e59406c89e             8369 main/i18n/Translation-eo
 1c86ba2fd706d3c96e8e9e6dec14cf2a              854 main/i18n/Translation-bs.gz
 76b970e28ebef74aa8f8ae2cbdc19011             5928 main/i18n/Translation-bg.xz
 6e482f8625de445d283213d70863401d           499164 main/i18n/Translation-da.xz
 1e9ed52acf9227dec7bbddb006bf5923            23213 main/i18n/Translation-ro
 2bb54ca5d615342debec600714ff1a49           353852 main/i18n/Translation-sl.xz
 be4dc01da110e02ce81a0bcad63244fa           690848 main/i18n/Translation-en_AU.gz
 6d1e5dfb82bbdae54708e6afce26d5ca              817 main/i18n/Translation-sq.gz
 d6f901900d56320d460702daa688abdc           338544 main/i18n/Translation-uk.xz
 bfec3fbfa6293c73efa331a348ff869e           464657 main/i18n/Translation-pt_BR.gz
 b12564470a343a133f2ec497a18662e1              352 main/i18n/Translation-lt.gz
 dbe17428f7aad134582f7da682805198           697047 main/i18n/Translation-en_GB.gz
 e5e0f0cbb3e9e34629d86f94e7f51094              408 main/i18n/Translation-lt.xz
 95f5e99b13858e591e1a8599183e020a           274377 main/i18n/Translation-pt.gz
 30cd200fe96d8ccfd061f15091c05e13           260018 main/i18n/Translation-zh_TW
 79217bdcb7c53a4709d9b0af92f81652           544019 main/i18n/Translation-hu
 7aec1cf3bc7caea6d9bb6659ff9ce67e            79895 main/i18n/Translation-hr
 f55c5b4b3f25c85fdc68ebac23c461b6            77352 main/i18n/Translation-sr.xz
 2aeb8443c051bee6771cd139fcf33105           368508 main/i18n/Translation-sk.xz
 6855dcab160de44f3328abee3794585a           408688 main/i18n/Translation-gl.xz
 86d2d5a8f00c6c25720e240f08451fb8            75888 main/i18n/Translation-tr.gz
 6ea53f6b70161836509a82db6b72a763             4040 main/i18n/Translation-is.xz
 2da2ea5d647ec4f1353cd692ad3c5b4b           851180 main/i18n/Translation-fr.gz
 e392927e9ebcba0d1693c84c358f3be6            98040 main/i18n/Translation-zh_CN.gz
 8512033a1c1d76c5d54d1223a54516c2            13889 main/i18n/Translation-ms
 7ae2b04a1f75eb8edd32ac530d3c4fdf             1496 main/i18n/Translation-si.xz
 ca348515d05b93ebc98e7e7487efda6a              892 main/i18n/Translation-sq.xz
 4c34c50e61fe6af9aee0c1e8f3a5ffa5             8359 main/i18n/Translation-ro.gz
 96e70d718f03a402ddd187d172ac0fae             7328 main/i18n/Translation-id.xz
 47e6acd8181f461abc727750ece00fad             4504 main/i18n/Translation-oc.xz
 25f56f223c155a881eca9114143090e3              580 main/i18n/Translation-ka
 4a1df5ae23cbd1211f184dccd89e8828           488749 main/i18n/Translation-sr
 0856fbb32c0c5d6d1939dc877c0bee03             1441 main/i18n/Translation-sq
 21c4f577a1566ea4b2c6584935601aa0           231666 main/i18n/Translation-sv
 cd620bb5fbe7e71d1c75e760d567af34             6360 main/i18n/Translation-bg.gz
 da1056413f4c9c631c0f4e18059c5890          2250568 main/i18n/Translation-sk
 2c3bde62e3b606dd3f84350c5976799d             3885 main/i18n/Translation-si
 7f1bc88a40e2e4737ac25dd2b704c2a3          1958881 main/i18n/Translation-sl
 6fb331c1d7d26533aaefbdaff96c665b             4068 main/i18n/Translation-is.gz
 8b9031d8e344a25f5ed309bee62976a2          2948458 main/i18n/Translation-da
 ecf6d27260e3fb5a633ee23b9755a9b2          3153794 main/i18n/Translation-de
 3f0db5a5f11a7a4b9b1e4d0ea661b6a5              533 main/i18n/Translation-zh_HK
 6d30d9383522ffdf37d16ab189c3216b           437082 main/i18n/Translation-ja.gz
 8456f41b8eba3b2d6887b7b42ab70192             3179 main/i18n/Translation-eo.gz
 9c39e23ab1abc2bf10ba21ee6076bc60              408 main/i18n/Translation-ka.xz
 d8e9ccb81083a27116c00ee56a029544          2031301 main/i18n/Translation-pt_BR
 94ae21de7864541641df8cfa9cc6f0c6            10880 main/i18n/Translation-ast.xz
 e8871a254ae53ef8a03e53ce1eef1d4f          1247451 main/i18n/Translation-pt
 32e73901ebd4bc62c88b55b027466ffa            79224 main/i18n/Translation-hu.xz
 8bc45b5201efae5aef6696ea177ae8ae            56400 main/i18n/Translation-sv.xz
 a5890dd33fda89ade0fef4add5b3e8b9            56786 main/i18n/Translation-vi
 efb035e409347372647b49d50f8838e8             7596 main/i18n/Translation-id.gz
 99a93cd0dcb3ddffabae3f225214542e             7448 main/i18n/Translation-nb.xz
 5742962cd919804a3f560f6ac4eda09c            62832 main/i18n/Translation-tr.xz
 ac2d6417cb0ec7a10360b58287ce1436           105132 main/i18n/Translation-nl.xz
 4d140ffa1b5c04ff09d6531d13ffca5e             3540 main/i18n/Translation-ms.xz
 237899bd25a8eb26e294f89443c6c924             9951 main/i18n/Translation-oc
 fc1d67226e08c0fa3deb9e0d88610777           133165 main/i18n/Translation-nl.gz
 789cbb38f3fb78d9f36830d04a660afe           332992 main/i18n/Translation-pt_BR.xz
 539a85da7581bde5b044487f28a3dddf           526160 main/i18n/Translation-sk.gz
 d7f8f7e218a5049611cad7199e058dfb          3011940 main/i18n/Translation-en_CA
 f843c95f79958a1b4a93ed1038efaab8           575904 main/i18n/Translation-gl.gz
 16a35d5b269cd03427bd92313d62c209              380 main/i18n/Translation-zh_HK.gz
 8c215069527894b6d380572baae67efe           645712 main/i18n/Translation-fi
 1496c669c2fb74322e9470a2cb98cbba             1688 main/i18n/Translation-my.gz
 6078c63c8dfbee05aecea0510549e123             8012 main/i18n/Translation-ro.xz
 5528906d2f1ca53f7c7ba121b24d6879          2623144 main/i18n/Translation-uk
 d2e7a6880ffdfc8546c8b8d6c999f3ea           491480 main/i18n/Translation-en_AU.xz
 4521dda6f54739a1cd739fbc65f2e9c6           297212 main/i18n/Translation-ja.xz
 a64bc927589a6d1f8208ccd195a41e1a            14165 main/i18n/Translation-cs.gz
 2edd0bd9080e4c1671a7d39691deffe8          1523058 main/i18n/Translation-ko
 ff60342820979d0d981b7b98d830b34c            50174 main/i18n/Translation-km
 2150683236f72fb4041f9cf8d21cf70d           403747 main/i18n/Translation-pl.gz
 d2d7a5fd2d4f05422b1fe961405b54a6           736649 main/i18n/Translation-de.gz
 0ec42d42c0b331a9b13810ae3fd53b1e             9650 main/i18n/Translation-ca.gz
 c45420c0e9c0a078228a78e73a1ee6c1           510645 main/i18n/Translation-uk.gz
 bade4fcc05f6d36932ab256b781df66b            11429 main/i18n/Translation-ast.gz
 ab64abe4a8b4eabe24a11f7ae8d55a60             6468 main/i18n/Translation-km.xz
 0936e99b754aa3fa90d0bf5c0a21b2dd            69556 main/i18n/Translation-zh_TW.xz
 7e04b5ec166bb04ba0b12d7b0a91f52f             1511 main/i18n/Translation-si.gz
 155ebb93d97e3545312a21c0a145e697              932 main/i18n/Translation-bs.xz
 ffec20ccabbcce1e7c17097f7bdc619d            99184 main/i18n/Translation-hu.gz
 524491281d9fa755e75555aef9d374a8             9084 main/i18n/Translation-ca.xz
 5d4e4d2e9093c4158721050d240af6ea              939 main/i18n/Translation-fa.gz
 6d7a9c4f5c5fbfdc44d50392563dfb78           494992 main/i18n/Translation-en_GB.xz
 ab93c8ce9ad12d609f7891b106af985e           399184 main/i18n/Translation-zh_CN
 e34394d955d1fb441ea3d4bd8274d7bd            11175 main/i18n/Translation-eu.gz
 f637695f549ae62aa79e326f5aaddaae            19935 main/i18n/Translation-nb
 9d2dabf5a634e573f983b0c92d79184e             3176 main/i18n/Translation-eo.xz
 c6d2bbabf349b28ceb8f696442f0a753           244880 main/i18n/Translation-ko.xz
 4fd6613564f76e65d109b9436d292c6c           535264 main/i18n/Translation-it.xz
 6f8438bce7366e3964785f260461fccc          2487058 main/i18n/Translation-gl
 fdc8160f87fdff5b6e4c1596e8ef81f3             1672 main/i18n/Translation-my.xz
 4dcbc179a9e0e5caa81dfe769628e1a6            32922 main/i18n/Translation-ast
 7ef7e2c7d88c1246c713fc3789701c56           291200 main/i18n/Translation-pl.xz
 dad65662fa9b58ecc9ce3af189e7d224            69083 main/i18n/Translation-sv.gz
 1151f5c59a1990a4cc569b5a58ed58c8           491948 main/i18n/Translation-en_CA.xz
 923d1adb8d4a313386285cc71d5bac7a           106668 main/i18n/Translation-fi.xz
 8b08a3dccd831de66307b6d405e4a383           761341 main/i18n/Translation-it.gz
 51785e90834cd87a2960724e15c047f9           344344 main/i18n/Translation-ko.gz
 2aec79a4a3b0d1e0d71134fd5689d993              664 main/i18n/Translation-th.xz
 a355830160ab50de6dbba51381456e06           588976 main/i18n/Translation-fr.xz
 3764dd11e252ed1d3f01e53c555b5372            16816 main/i18n/Translation-vi.xz
 d253aeb22d7b38e0e6bd499d3f0c8be3           813391 main/i18n/Translation-en.gz
 b72b82d9773073b90f825a3d3c8bd837          1955462 main/i18n/Translation-ja
 5d8d46fb232959a8947705d27b94d970           691621 main/i18n/Translation-en_CA.gz
 03cb7398586055e74158885ce722fdd7             3568 main/i18n/Translation-ms.gz
 fc1156204ab068b46a145245348df8ba            33028 main/i18n/Translation-ca
 f793809e23dba409f6274813d096e145            49580 main/i18n/Translation-cs
 aa6fa0970ae6dfb1d4f3cdd41b3d6cb4             7258 main/i18n/Translation-km.gz
 ce265a2b5ce6a037973244ee4202c404            13256 main/i18n/Translation-cs.xz
 48c5d930f50a165e55865fde055563e8            18298 main/i18n/Translation-vi.gz
 28c49bbe36b41fc55015e1a71b5b487f           202668 main/i18n/Translation-pt.xz
 71952669729138032e06aef31d65bc5c              412 main/i18n/Translation-zh_HK.xz
 934ecf3eecf6ef22ca3cb026da3bf2f4           577352 main/i18n/Translation-en.xz
 14b2b15eddc0e28ea907f04228cadcc8           340611 main/i18n/Translation-tr
 08a2952baf6b9b37749f615c5d24559c           135672 main/i18n/Translation-fi.gz
 ff3f8290fd143b908cfe0f85ce46d00c           396144 main/i18n/Translation-ru.xz
 628a3d915fa1f7af2a176563ca781e55            58640 main/i18n/Translation-el.gz
 a2d7ade2c1b949b30462362fdc55f0aa             4735 main/i18n/Translation-my
 87a683741213f4234a3b8ca66fc35a85             4547 main/i18n/Translation-oc.gz
 4ad6ec504adfffec97c6f882a59c3981             1752 main/i18n/Translation-fa
 c1981e1cc87bbad62f38afdd588ad7d7           629681 main/i18n/Translation-nl
 b412a881a9fac40fbfcb1b4e7efb89ae          3862540 main/i18n/Translation-fr
 5c96a589f9822fd0709c2fa7ee96e7a0            10524 main/i18n/Index
 36c1b583d10bb6b1fb5722f01ab9c275          3034882 main/i18n/Translation-en_GB
 22d96fc1219b10d4774dbcbb5f5c54d5            85944 main/i18n/Translation-zh_TW.gz
 64bccc5b501ee5e8304315ae24af7b14            19020 main/i18n/Translation-hr.xz
 c16c43680839ba45b449a435e40ef44a          1784511 main/i18n/Translation-pl
 25d00ad8584d7b383d83912a98918f5c            10684 main/i18n/Translation-eu.xz
 cf7923d90f54523f3279a6389d1ffa86            19687 main/i18n/Translation-id
 10a264a2fbca272f68596475c959181e           562632 main/i18n/Translation-es.gz
 f38dda63e7d85e89b8e7319cfc06dbfb          3322293 main/i18n/Translation-it
 979513fc908f7cfd6d909f69e55d631f             9503 main/i18n/Translation-is
 3ee17ed1a444b15144e1c3ce354cfb13           589219 main/i18n/Translation-ru.gz
 d69ce7c9ac1d3bbc7060895339a320fa          4616966 main/source/Sources
 f11b1620d1879260e665fcaecc01ac57               96 main/source/Release
 b7411909989541563bbc8ceeee6a6dfb           912312 main/source/Sources.xz
 61cd39aca393ebaab8c0eea2801dc0ae          1165740 main/source/Sources.gz
 0461fdf600f4a98d1d5c6e58bc1e0f7a           755518 multiverse/binary-amd64/Packages
 12227770828552b78708da6f7a0cbe81           189162 multiverse/binary-amd64/Packages.gz
 aa0107648cdcaaef6e191dc9e69dad66           154288 multiverse/binary-amd64/Packages.xz
 fc3bf4f38d31d93ba121686e228d252f              101 multiverse/binary-amd64/Release
 c34d4c58f8d841a22123c1021c1516f1              101 multiverse/binary-arm64/Release
 4dff8560c4983d3f0e4a542a931ec142           605932 multiverse/binary-arm64/Packages
 d4e9ea6e221c194e5582eb5eeb1a34a9           156729 multiverse/binary-arm64/Packages.gz
 921da6591f95c7aa38010c240d6363be           129288 multiverse/binary-arm64/Packages.xz
 d7a4eee22cf85207e0a56d813487f319           130584 multiverse/binary-armhf/Packages.xz
 e8c8a892966e466f03a3d380b37aa497           158478 multiverse/binary-armhf/Packages.gz
 db5b03887bc297852cf0ae321f7ba9db              101 multiverse/binary-armhf/Release
 597791c6a9593b610b413320fb9794ce           614161 multiverse/binary-armhf/Packages
 2bc23e021e03427a4fcf03e696fbc6e5           712489 multiverse/binary-i386/Packages
 2891dcc9dde6f140b02f59624dae7851           180372 multiverse/binary-i386/Packages.gz
 c68610c1fdd320abec79546b5d5c2717              100 multiverse/binary-i386/Release
 92939a02d59c670044e33925174eeb33           147476 multiverse/binary-i386/Packages.xz
 6db8840774a2f0ce1ac0aeef1a93ae6f           163569 multiverse/binary-ppc64el/Packages.gz
 253c10403a797fd2fb9a3ba64fab3a47           134932 multiverse/binary-ppc64el/Packages.xz
 18860399e595fba3cd45fcd49733054e           642128 multiverse/binary-ppc64el/Packages
 e472e022e51a7fac5578dc6075408c02              103 multiverse/binary-ppc64el/Release
 a556c6e09fd2e8ccdb341a1e0586eca4           154810 multiverse/binary-s390x/Packages.gz
 ce7f05c6b432a07ed9b42f681c5d6bf0              101 multiverse/binary-s390x/Release
 6d5ce32d2404e0a5f9796d3b005b7b1e           598830 multiverse/binary-s390x/Packages
 8fa1313f5ccb4b69e469b8f1a55f026d           127792 multiverse/binary-s390x/Packages.xz
 05a2a1d284b1f093d602cff1b16f23dd               64 multiverse/debian-installer/binary-amd64/Packages.xz
 d41d8cd98f00b204e9800998ecf8427e                0 multiverse/debian-installer/binary-amd64/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 multiverse/debian-installer/binary-amd64/Packages.gz
 05a2a1d284b1f093d602cff1b16f23dd               64 multiverse/debian-installer/binary-arm64/Packages.xz
 d41d8cd98f00b204e9800998ecf8427e                0 multiverse/debian-installer/binary-arm64/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 multiverse/debian-installer/binary-arm64/Packages.gz
 e62ff0123a74adfc6903d59a449cbdb0               40 multiverse/debian-installer/binary-armhf/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e                0 multiverse/debian-installer/binary-armhf/Packages
 05a2a1d284b1f093d602cff1b16f23dd               64 multiverse/debian-installer/binary-armhf/Packages.xz
 05a2a1d284b1f093d602cff1b16f23dd               64 multiverse/debian-installer/binary-i386/Packages.xz
 d41d8cd98f00b204e9800998ecf8427e                0 multiverse/debian-installer/binary-i386/Packages
 e62ff0123a74adfc6903d59a449cbdb0               40 multiverse/debian-installer/binary-i386/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e                0 multiverse/debian-installer/binary-ppc64el/Packages
 05a2a1d284b1f093d602cff1b16f23dd               64 multiverse/debian-installer/binary-ppc64el/Packages.xz
 e62ff0123a74adfc6903d59a449cbdb0               40 multiverse/debian-installer/binary-ppc64el/Packages.gz
 d41d8cd98f00b204e9800998ecf8427e                0 multiverse/debian-installer/binary-s390x/Packages
 05a2a1d284b1f093d602cff1b16f23dd               64 multiverse/debian-installer/binary-s390x/Packages.xz
 e62ff0123a74adfc6903d59a449cbdb0               40 multiverse/debian-installer/binary-s390x/Packages.gz
 f47548ff8f3dc0bec977f15d0e4f2364           535040 multiverse/dep11/icons-128x128.tar
 f41b3feecb00504ce5f44aa2e9048af6            44372 multiverse/dep11/Components-i386.yml.xz
 4085babc8c14ea006bc6ac01303a4a7e           212105 multiverse/dep11/Components-arm64.yml
 4f13725e8f2ef0b0701b3c1407aec56b            49820 multiverse/dep11/Components-s390x.yml.gz
 787b0b7f28ff43276b884e0ee9432fc2           212105 multiverse/dep11/Components-s390x.yml
 bd1bc8f31bb290fd114f214f38b56931           209255 multiverse/dep11/Components-ppc64el.yml
 d03319a0541003df5a9daf624f900734            39776 multiverse/dep11/Components-armhf.yml.xz
 082ef99d1fe352980d855c86d299dd8c           228620 multiverse/dep11/Components-i386.yml
 eb45c1a6fc65cceb8b24e19c6ebeda0c            49789 multiverse/dep11/Components-arm64.yml.gz
 ef22cd8ee802230bd9ccc271341a0025            54591 multiverse/dep11/Components-i386.yml.gz
 52d1da4ff17bb9650453186aeac886cf            40716 multiverse/dep11/Components-s390x.yml.xz
 df59badd28e31ab192ec7dfa1a62ae18            40044 multiverse/dep11/Components-ppc64el.yml.xz
 4648fe35c399e67de6d19f711d34fa14           224247 multiverse/dep11/Components-amd64.yml
 4a1a4622037d304299492dc9481f9276            49307 multiverse/dep11/Components-ppc64el.yml.gz
 6b6eb69708a8b8920bb0e63a06a41630           466539 multiverse/dep11/icons-128x128.tar.gz
 c4853b04a00af4b0bcfa0c4ca3690de4            53312 multiverse/dep11/Components-amd64.yml.gz
 9cbec3e9d94b99901464c49306005785           252416 multiverse/dep11/icons-64x64.tar
 fd28cdc1b9e43ff9a75fe048935b3ab2            47009 multiverse/dep11/Components-armhf.yml.gz
 672d14a0609473ce151bc8b977b02def           203841 multiverse/dep11/icons-64x64.tar.gz
 bdc37510c2be4c7f3af4ea068a5c1d2f           207246 multiverse/dep11/Components-armhf.yml
 266b1b0c3dc3aa4a0071cf8a138a260d            43352 multiverse/dep11/Components-amd64.yml.xz
 a72d40358edce0acedd4c3c7e6272ab3            40620 multiverse/dep11/Components-arm64.yml.xz
 6b1596cf99921190c9d830d36f5186c3             1218 multiverse/i18n/Translation-my
 b13ce45f8726e9374a2d983aab83dfa6             1544 multiverse/i18n/Translation-ms
 e2a4e73ba03f1a10c0bcf278d1beaf2e            85013 multiverse/i18n/Translation-sl.gz
 11d123c876d94ffc54f51e17d2801d3c            80727 multiverse/i18n/Translation-pt_BR
 eea03ac236c894b738116f090c51c1d3             5092 multiverse/i18n/Translation-zh_CN.gz
 183e6f6622bb2ab42d6af5e8ebb75cbc           327961 multiverse/i18n/Translation-de
 84308dc0bebfd4e3eebece3aa615da10            31280 multiverse/i18n/Translation-uk.gz
 3b18fcbc4e4f1db35f407faf761fc64f             6440 multiverse/i18n/Translation-tr.gz
 cb227ea4937621441ce4159aa069f800           106650 multiverse/i18n/Translation-de.gz
 53476e90070c102db56456a71e821c1f            18311 multiverse/i18n/Translation-hu.gz
 3f04067d118634f3dc5809497fd08eaf            59582 multiverse/i18n/Translation-gl.gz
 35ce55c1f661a4a746cbc6a689a9dab4            26992 multiverse/i18n/Translation-uk.xz
 650a78e74073809873c3eec57a3ae1cf              764 multiverse/i18n/Translation-he.xz
 974b9ee45510a5149e7a8fb9e9154fdc            12110 multiverse/i18n/Translation-el.gz
 21c94233b66c8aaf5e33f9596ccba610            83928 multiverse/i18n/Translation-ru.xz
 9a6b88c39bafb1ef83060f3cc461d9a7             9437 multiverse/i18n/Translation-ja.gz
 d75597ecc8d5a41b664f42ab0b1ead69             4512 multiverse/i18n/Translation-sv
 60aac811677c8bd7aa93da926a4e1e06             2941 multiverse/i18n/Translation-sr
